filename,width,height,class,xmin,ymin,xmax,ymax
39.jpg,128,128,U,28,28,98,113
40.jpg,128,128,U,31,28,100,113
66.jpg,128,128,U,28,31,99,113
67.jpg,128,128,U,28,32,97,113
68.jpg,128,128,U,29,29,98,112
v0.jpg,224,224,V,37,25,119,192
v1.jpg,224,224,V,13,17,97,190
v2.jpg,224,224,V,44,14,144,214
v3.jpg,224,224,V,94,13,153,138
v23.jpg,224,224,V,42,13,128,188
v33.jpg,224,224,V,42,22,128,146
v34.jpg,224,224,V,52,13,147,178
v35.jpg,224,224,V,23,1,107,134
v39.jpg,224,224,V,40,25,125,160
v45.jpg,224,224,V,62,11,160,184
v49.jpg,224,224,V,80,14,174,151
v56.jpg,224,224,V,74,8,174,188
v57.jpg,224,224,V,62,3,145,143
v59.jpg,224,224,V,60,2,150,139
v67.jpg,224,224,V,69,1,182,190
v69.jpg,224,224,V,44,36,121,176
v70.jpg,224,224,V,43,36,118,175
v75.jpg,224,224,V,26,33,103,173
v78.jpg,224,224,V,66,1,179,192
v86.jpg,224,224,V,55,33,132,168
v100.jpg,224,224,V,93,19,200,213
v111.jpg,224,224,V,28,25,115,197
v113.jpg,224,224,V,50,24,124,156
v114.jpg,224,224,V,50,16,122,150
v119.jpg,224,224,V,10,59,122,224
v120.jpg,224,224,V,4,55,109,224
v123.jpg,224,224,V,39,17,134,216
v127.jpg,224,224,V,71,9,166,210
v129.jpg,224,224,V,80,13,185,219
v130.jpg,224,224,V,76,20,181,222
v133.jpg,224,224,V,71,3,179,221
v135.jpg,224,224,V,26,28,115,199
v138.jpg,224,224,V,77,25,193,224
v140.jpg,224,224,V,49,19,139,189
v141.jpg,224,224,V,39,28,124,190
v143.jpg,224,224,V,4,28,82,191
v146.jpg,224,224,V,21,26,109,195
c0.jpg,224,224,c1,18,18,207,129
c2.jpg,224,224,C,57,85,179,188
c3.jpg,224,224,C,38,91,201,213
c4.jpg,224,224,C,21,80,162,201
c5.jpg,224,224,C,5,81,157,204
c10.jpg,224,224,C,1,75,106,196
c11.jpg,224,224,C,1,60,127,170
c12.jpg,224,224,C,47,2,194,122
c13.jpg,224,224,C,36,56,171,173
c14.jpg,224,224,C,7,75,180,199
c20.jpg,224,224,C,1,51,102,161
c29.jpg,224,224,C,3,52,135,163
c30.jpg,224,224,C,9,49,153,165
c31.jpg,224,224,C,9,51,153,167
c34.jpg,224,224,C,26,6,195,129
c35.jpg,224,224,C,7,58,154,174
c36.jpg,224,224,C,1,64,159,189
c50.jpg,224,224,C,19,23,161,132
c51.jpg,224,224,C,19,27,131,120
c52.jpg,224,224,C,14,47,124,124
c57.jpg,224,224,C,6,45,121,134
c58.jpg,224,224,C,37,22,148,112
c59.jpg,224,224,C,22,42,146,135
c75.jpg,224,224,C,18,65,174,166
c78.jpg,224,224,C,2,13,161,138
c85.jpg,224,224,C,14,39,162,130
c88.jpg,224,224,C,27,17,148,93
c89.jpg,224,224,C,7,18,154,136
c90.jpg,224,224,C,29,19,150,98
c124.jpg,224,224,C,15,21,173,149
c125.jpg,224,224,C,30,109,189,209
c126.jpg,224,224,C,60,72,179,185
c127.jpg,224,224,C,10,56,153,169
c128.jpg,224,224,C,14,44,151,161
c129.jpg,224,224,C,6,31,152,143
c130.jpg,224,224,C,9,21,161,138
a1.jpg,224,224,A,7,73,220,166
a3.jpg,224,224,A,19,42,209,124
a4.jpg,224,224,A,3,47,193,125
a5.jpg,224,224,A,6,65,189,140
a6.jpg,224,224,A,23,68,206,143
a7.jpg,224,224,A,42,55,221,125
a8.jpg,224,224,A,32,48,216,119
a9.jpg,224,224,A,3,61,182,129
a10.jpg,224,224,A,16,85,192,151
a11.jpg,224,224,A,29,86,210,155
a12.jpg,224,224,A,11,81,221,168
a13.jpg,224,224,A,44,88,218,163
a15.jpg,224,224,A,45,55,223,132
a16.jpg,224,224,A,19,42,207,121
a17.jpg,224,224,A,7,76,186,146
a18.jpg,224,224,A,15,22,214,104
a19.jpg,224,224,A,24,27,220,107
a20.jpg,224,224,A,24,59,214,127
a21.jpg,224,224,A,24,57,211,123
a23.jpg,224,224,A,10,88,222,177
a24.jpg,224,224,A,11,15,205,95
a25.jpg,224,224,A,21,21,210,93
a26.jpg,224,224,A,23,29,213,98
a28.jpg,224,224,A,24,73,205,147
a29.jpg,224,224,A,5,80,181,150
a30.jpg,224,224,A,5,86,181,155
a31.jpg,224,224,A,1,112,162,174
a32.jpg,224,224,A,13,106,182,170
a33.jpg,224,224,A,38,104,208,167
a34.jpg,224,224,A,8,102,218,185
a35.jpg,224,224,A,10,73,181,143
a36.jpg,224,224,A,18,63,190,128
a38.jpg,224,224,A,44,66,220,131
w5.jpg,224,224,W,47,9,194,159
w6.jpg,224,224,W,44,8,190,158
w8.jpg,224,224,W,28,14,170,164
w9.jpg,224,224,W,49,25,196,175
w10.jpg,224,224,W,47,26,194,178
w12.jpg,224,224,W,18,13,204,200
w23.jpg,224,224,W,20,8,208,202
w34.jpg,224,224,W,26,7,214,204
w37.jpg,224,224,W,58,30,198,178
w45.jpg,224,224,W,30,10,212,205
w56.jpg,224,224,W,23,12,217,208
w57.jpg,224,224,W,18,1,147,132
w71.jpg,224,224,W,53,13,182,141
w89.jpg,224,224,W,48,15,220,208
w95.jpg,224,224,W,58,41,191,175
w111.jpg,224,224,W,47,64,198,203
w149.jpg,224,224,W,48,58,204,200
w184.jpg,224,224,W,39,27,200,167
w185.jpg,224,224,W,31,27,211,171
w189.jpg,224,224,W,42,39,206,203
w193.jpg,224,224,W,30,48,190,201
w203.jpg,224,224,W,22,22,189,174
w204.jpg,224,224,W,23,37,191,194
w206.jpg,224,224,W,23,50,184,189
w211.jpg,224,224,W,37,66,179,194
5.jpg,128,128,W,25,32,111,107
w130.jpg,224,224,W,68,45,205,181
w131.jpg,224,224,W,67,48,201,184
w135.jpg,224,224,W,67,48,200,193
w145.jpg,224,224,W,9,64,196,224
w147.jpg,224,224,W,22,53,190,202
w148.jpg,224,224,W,18,52,192,196
w238.jpg,224,224,W,67,47,192,168
w249.jpg,224,224,W,66,45,193,166
w253.jpg,224,224,W,84,52,215,183
w260.jpg,224,224,W,68,44,195,166
w263.jpg,224,224,W,39,54,191,187
x0.jpg,224,224,X,35,66,192,164
x1.jpg,224,224,X,24,32,202,137
x2.jpg,224,224,X,40,94,210,205
x5.jpg,224,224,X,60,54,212,150
x12.jpg,224,224,X,15,27,197,135
x23.jpg,224,224,X,7,24,197,133
x34.jpg,224,224,X,2,22,197,130
x38.jpg,224,224,X,27,11,179,105
x45.jpg,224,224,X,1,16,185,128
